path	source_commit	git_blob	blob_sha256	content_role
proverif/kwaay_core_final.cpp.pv	211ffd0a8ed8a7051d12dcc165566a66e64ab970	f8fded3f616d7b6e203933921922ef049437e36b	73d7ae3d4ad4a120c868b3c841ce9a604ad21bf2349234bcea54ff8204e3857e	model:paper-mainline
proverif/variants/hmac-confirmation/kwaay_core_hmac_confirmation.cpp.pv	211ffd0a8ed8a7051d12dcc165566a66e64ab970	69d27acf560552293b486f5667b6be50e331fa93	b7a1787ae12bdff7b3a02d179adf00f56006bd03a786726cdbc39fbf4c2e775a	model:paper-mainline
tamarin/kwaay_splitkem_batch_dynamic_v6.spthy	211ffd0a8ed8a7051d12dcc165566a66e64ab970	cc7d7d962bbe1bc8d8e09354ca8fdf911be865f9	ebded39cc3ba1a771dd639dd78586efd54b9c6acc242fa2cca244e334af479b3	model:regression-only
tamarin/kwaay_splitkem_batch_dynamic_v7.spthy	211ffd0a8ed8a7051d12dcc165566a66e64ab970	7c8c73eb795ee5fd8196654af2a6ecf04a73b380	7dd91deac3e16fbb600b1dd646e6c783aa56ce779b9097216bba0814e7b37a47	model:regression-only
tamarin/replay/kwaay_replay_original.spthy	211ffd0a8ed8a7051d12dcc165566a66e64ab970	e3699da2f827a683ded2feaaa7db2d51ad74c023	064ec603bdfac917246a12762774701bc624c40ccb11eb6a88adf94befb4322e	model:paper-mainline
tamarin/replay/kwaay_replay_hmac_only.spthy	211ffd0a8ed8a7051d12dcc165566a66e64ab970	589e8693f23d76fcf3977d6ca3784a2f670d5d8d	31325a0e3024b0a9aa550ee0226b611b570c86ba72f698fd01e91669b213579f	model:paper-mainline
tamarin/impact/kwaay_impact_original.spthy	211ffd0a8ed8a7051d12dcc165566a66e64ab970	c5cdc0d7233f3a415839b8f289182c0986d911a8	a76999a32d4d3c63f88af544c6cb5fa7a7d7240fcad5c0e9f2b3d17abaf9d2f0	model:paper-mainline
tamarin/replay/kwaay_replay_fixed.spthy	211ffd0a8ed8a7051d12dcc165566a66e64ab970	493568857492e9c17b896dfb2ab3692f7b48d365	ae040141a099953dc237bb44ee0f88d55b5ea396cc2019475a5fb3a72eaf36ec	model:paper-mainline
tamarin/impact/kwaay_impact_fixed.spthy	211ffd0a8ed8a7051d12dcc165566a66e64ab970	3a707c022594ce84f23c2f39623715fe3c3f47e2	cc3c24537d9fc24fe9e2a14321fa57b649498710940ce48621da1bed1a5c27a9	model:paper-mainline
tamarin/replay/kwaay_replay_hmac_dedup.spthy	211ffd0a8ed8a7051d12dcc165566a66e64ab970	8bf460e44b0b25bf85566fc8ab28e39b38a44c4f	7b0f6ce659ba5d3a86cdb4fa209ff53d19b5cd970fbf28dfd5acdc5d0826acb1	model:paper-mainline
